r_kpc,Vobs,eVobs,Vgas,Vdisk,Vbul,Vbar,Vpred,Vel,Vel_over_Vbar
0.5,56.4316730726092,5.0,17.362910651162377,54.465031067656824,0.0,42.24559705910971,54.908087673837045,35.07431568993352,0.830247839576224
0.810126582278481,61.336350431361154,5.0,21.22534387562467,64.24977522221111,0.0,50.14510973854623,66.53627096256363,43.73263452975185,0.8721216237788956
1.120253164556962,78.39242489691009,5.0,23.981174251705102,70.13806581415581,0.0,55.08875435663861,74.6401689178778,50.362525348946335,0.9142070089823563
1.4303797468354431,85.32188587439394,5.0,26.047623556696195,73.70150257337774,0.0,58.26177506511587,80.61906229243787,55.722515836722785,0.9564163771949087
1.740506329113924,75.41265375509592,5.0,27.63178283507016,75.73766489845298,0.0,60.26286057581117,85.1678296983651,60.1826125284543,0.9986683664434429
2.050632911392405,82.1840760468077,5.0,28.856574267365303,76.72227337489988,0.0,61.44799015715978,88.6949735811193,63.96047876775975,1.040888051898427
2.3607594936708862,92.10393263259341,5.0,29.802980897441625,76.96538821437312,0.0,62.04879661901472,91.46473061675698,67.1992841102349,1.0830070488368153
2.670886075949367,92.07752551909978,5.0,30.52811323990486,76.68032113904223,0.0,62.22460544657377,93.65873848081769,70.0004126476153,1.1249635436855903
2.981012658227848,95.32314868313159,5.0,31.074203749179894,76.01901589187773,0.0,62.089061252609746,95.40715447065304,72.4394477957744,1.1667022553466229
3.291139240506329,92.54085169974728,5.0,31.473581472286675,75.09220587525489,0.0,61.725246231169464,96.80607133761518,74.57485786459763,1.2081743276536252
3.60126582278481,102.32501681290799,5.0,31.75164629831872,73.98180059288951,0.0,61.19493812511433,97.92802693859385,76.45310986447438,1.2493371544581744
3.911392405063291,102.71767817766725,5.0,31.928757586109406,72.74894201227036,0.0,60.544610354224574,98.82871850052251,78.11187974636537,1.2901541407131216
4.2215189873417724,99.88164035780012,5.0,32.021492432874425,71.43947867580383,0.0,59.80949368088606,99.55148686999404,79.5821776760516,1.3305944053073384
4.531645569620253,105.76662508040914,5.0,32.04351748794449,70.08781427426416,0.0,59.016420324110456,100.13041904556897,80.88981981911668,1.3706324337342113
4.841772151898734,102.93010361873439,5.0,32.0062129983541,68.71968701555693,0.0,58.185869094257434,100.59255690747416,82.05648751274555,1.4102476905487005
5.151898734177215,96.66304451922404,5.0,31.9191319246003,67.35421988170619,0.0,57.333467109155805,100.95950683364023,83.10051485601758,1.449424202757606
5.462025316455696,103.09238951739212,5.0,31.79034570101681,66.00545859677115,0.0,56.471110862769414,101.24863559697963,84.03749072988064,1.4881501257182697
5.772151898734177,96.67956027520209,5.0,31.62670990932077,64.68354057319512,0.0,55.60781411124176,101.47397327934709,84.88072963203857,1.5264173028315269
6.082278481012658,106.03915570153603,5.0,31.43407199437825,63.39559246063885,0.0,54.75035574190783,101.64690419499966,85.64164686974428,1.5642208294217743
6.392405063291139,101.52707201734316,5.0,31.217436142253657,62.146424618045046,0.0,53.90377877012764,101.77670157227442,86.33006207129093,1.6015586298586781
6.70253164556962,100.94663342387892,5.0,30.98109589944146,60.939071446038696,0.0,53.071777033401595,101.87094524160523,86.95444765470619,1.6384310553607424
7.012658227848101,98.53120279481527,5.0,30.728742092677724,59.7752133498465,0.0,52.25699624077275,101.93585051683498,87.52213414035555,1.6748405081895559
7.322784810126582,108.08923556655425,5.0,30.463551554088717,58.65550694338372,0.0,51.46126913205006,101.9765288731841,88.03948103176246,1.7107910962291348
7.632911392405063,101.2245483090517,5.0,30.18826072905112,57.57984359480905,0.0,50.685799589692834,101.9971957193957,88.5120198310614,1.746288320349605
7.943037974683544,99.85969766958083,5.0,29.905227233783236,56.547551695303916,0.0,49.93130698540491,102.00133678039636,88.94457424552154,1.7813387955480584
8.253164556962025,100.23117411408693,5.0,29.616481702267475,55.55755455191676,0.0,49.198139419243766,101.99184186652808,89.34136155785585,1.8159500056807052
8.563291139240507,104.63265871655345,5.0,29.323771730214194,54.60849319612265,0.0,48.48636254722761,101.97111278878671,89.7060783354298,1.8501300906631752
